MMP1,21
MERTK,13
GNPTAB,8
AGER,15
PODXL,6
BBOF1,2
PECAM1,2
CBFA2T3,1
IRF2BP2,1
VSX1,11
DIO1,2
MC1R,10
VRK1,6
H3F3A,13
VRK2,1
CRYL1,2
WNK3,4
LRRC6,3
LRRC7,3
WNK4,10
NR2C2,2
NR2C1,2
MEFV,8
SHMT2,1
SHMT1,14
PLD4,2
CYREN,1
MORN1,2
PLD1,9
PLD2,2
PLD3,1
PPFIBP1,1
PPFIBP2,1
RUNX2,15
RUNX3,22
APOBEC1,1
RUNX1,21
HHIPL1,2
DOCK8,7
DOCK9,1
GRIA2,14
ZNF75A,1
GRIA1,13
DOCK6,2
DOCK7,3
GRIA4,9
UHRF1BP1,2
TNFRSF12A,5
FAM184A,4
FAM184B,4
SLC9A6,6
HSPH1,1
SLC9A2,1
SLC9A3,6
LIM2,5
JUN,35
SLC23A3,1
PLEKHB1,1
JUP,9
SCNN1B,14
SCNN1A,18
PLCB1,10
PLCB4,4
PSD3,8
ARHGEF38,1
GIMAP1,1
ESR2,51
ESR1,77
RHBDF2,3
ZNF750,2
CEP19,1
MSMO1,5
MYOM1,1
NDST3,3
EARS2,3
MMADHC,4
TBX3,12
TBX1,18
FBXO4,1
CTNND2,11
TBX4,8
FBXO7,2
FBXO8,1
FBXO9,1
A2M,22
LIG4,7
ZNF536,6
HACE1,2
ZNF530,1
ZNF532,1
CSNK1D,7
SPHK2,12
CSNK1E,4
TAL1,4
TAL2,3
LIG3,1
DBR1,3
NT5DC1,1
LCE2B,1
PRRT1,1
MEGF8,4
ATL1,7
PRRT2,11
RUSC2,2
EZH2,31
TBXT,11
PPIF,1
PPID,1
PPIC,2
PPIB,6
PPIA,6
CAMSAP1,3
SLC5A7,11
CORO1B,1
CORO1C,2
CORO1A,5
MIR17,10
PIN1,2
MID2,2
MID1,3
DCPS,1
WASF1,1
WASF3,4
FAS,47
CFAP45,1
NPAS3,5
PTHLH,17
NPAS1,2
FAH,6
AHSA2P,1
HNRNPA2B1,3
HS3ST3B1,2
RSRP1,1
DUX4L1,1
CELA3B,1
SORT1,2
AP4E1,7
TSEN34,16
PURA,2
PURG,1
PIBF1,1
HECTD4,2
MAN2B1,4
CCS,4
LZTFL1,3
CCDC28B,1
OAT,4
CCK,28
FSTL5,1
FSTL1,6
PDE7B,1
FLII,1
PIP,1
PIR,1
COG8,2
COG3,1
COG2,1
COG1,1
FLI1,16
COG6,3
COG5,1
COG4,2
IGHMBP2,4
PCARE,2
PI3,1
GPR27,1
KCNMB1,1
CSPG5,1
GSK3A,11
GSK3B,40
UBD,6
MSTO1,1
UBB,5
CFTR,30
ANKRD55,3
SPECC1L,5
AKR1A1,5
NPRL3,3
NPRL2,4
PLXNB1,1
ATAD3A,2
AMN,7
ZKSCAN3,2
KBTBD8,1
GUCY1A1,8
GUCY1A2,4
CYP21A2,5
LZTS2,2
AMT,5
LZTS1,5
SIRT3,3
SIRT2,1
SIRT1,54
SIRT7,4
SIRT5,1
GLRB,3
FSD1,2
HOPX,1
RBM26,1
HECW2,2
MIR139,2
MIR136,8
MIR137,4
MIR134,5
MIR132,9
NEURL1,2
RBM28,1
RFWD3,2
EPHA8,5
EPHA7,4
EPHA5,3
EPHA4,3
EPHA3,6
EPHA2,12
EPHA1,9
LOXHD1,1
FGF19,1
TRMT5,1
KDM6A,18
KDM6B,4
FGF13,2
FGF12,2
FGF10,11
FGF17,6
FGF16,2
FGF14,3
VAMP1,5
COL9A2,10
COL9A3,9
COL9A1,18
CC2D2A,13
VAMP2,3
PRTG,1
CD200R1,1
SEMA3A,5
SEMA3C,3
SEMA3B,1
SEMA3E,4
SEMA3D,4
SEMA3F,1
ARHGAP11A,1
MIR125A,4
DESI2,2
SCA20,1
ARL2,1
SCA25,1
ARL6,6
RRM2,6
RRM1,12
ZC3H12C,2
TSR2,4
TH,28
TF,36
TG,4
KCNJ13,3
KCNJ11,38
KCNJ10,7
TFAM,13
NAGS,1
KCNJ15,4
MLXIPL,3
KCNJ18,1
AR,47
MMP7,4
NAGK,2
DAZAP1,3
SS18,1
C1QTNF3,1
C1QTNF6,4
C1QTNF5,2
KCNT1,23
CREB3L3,1
CYP3A5,5
KCNT2,1
CREB3L4,1
CARTPT,13
PGAP1,2
PGAP3,2
PGAP2,2
THBS2,3
WLS,1
MFAP5,5
MFAP4,1
RARS2,5
THBS1,15
TWNK,8
NDUFB9,2
NDUFB8,5
CDC42SE2,1
CDC42SE1,1
OFD1,15
VAC14,2
APRT,15
SULT1E1,11
GYPA,2
GYPB,1
GYPC,2
GYPE,2
ZFYVE26,5
SNAP25,23
L2HGDH,11
SNAP23,2
RAB33B,2
SNAP29,5
PIDD1,6
PRR13,2
LACTB,1
TNFSF13,5
TNFSF12,2
TNFSF11,14
TNFSF10,35
TNFSF15,3
BBOX1,1
SFXN4,1
SFXN1,3
CRYBA2,4
CRYBA1,6
CRYBA4,3
IFNL3,9
CCT2,4
CCT3,1
CCT7,3
CCT5,8
TIMM10,2
OPCML,6
CX3CL1,9
CCL3L3,5
STAG1,6
TICRR,1
MC3R,1
AKTIP,1
GINGF2,1
GFM1,3
COL22A1,1
RIPPLY2,3
ERVK-18,1
WDPCP,6
CROT,1
TNFRSF10C,3
TNFRSF10B,11
TNFRSF10A,16
SLC4A1,17
SLC4A2,11
CLCA2,2
DCTN1,16
CLCA4,1
DCTN5,1
RPS4Y2,1
ASPG,5
ASPA,9
CIITA,8
ASPN,4
ASPH,1
PLCL2,1
NMT2,2
MXRA5,4
UBIAD1,2
LSP1,4
C1GALT1C1,1
SSTR1,9
SSTR3,9
SSTR2,23
SSTR5,10
SSTR4,7
A2ML1,2
MARS,4
MAPRE2,2
LDLRAP1,3
TRAK2,1
TOM1,2
IGSF6,2
SPARCL1,5
IGSF3,1
CTNNB1,92
MYOC,10
CHI3L1,9
LRRC4,1
NHS,8
CNOT3,2
APOL6,1
AARS2,6
APOL4,1
APOL2,8
APOL1,3
ITGB1,12
NOS1,53
ITGB3,23
ITGB2,18
ITGB5,3
ITGB4,24
ITGB6,13
ITGB8,2
YARS2,4
ATN1,7
TOB1,3
LCP1,5
AQP9,13
SLC37A4,4
MYO6,10
TNIP1,11
KCNA10,1
AICDA,6
MIR31,2
GNPDA2,1
GNPDA1,1
MAT1A,10
MAN1B1,4
CDK14,2
GCM2,8
EGF,30
LBP,13
LBR,6
RAN,6
CFAP65,1
FGR,1
SLC12A5,33
MRO,1
SLC12A7,1
SLC12A6,3
SLC12A1,2
SLC12A3,1
SLC12A2,14
LBH,1
FGG,7
FGA,24
FGB,10
EXT2,7
EXT1,7
DAOA-AS1,4
RFLNB,1
ACIN1,1
ATP1B2,4
ATP1B1,8
TFB1M,2
LY96,7
TESK1,1
TESK2,2
CCNG1,2
TSEN15,3
ALDH5A1,22
OSBP,1
MIR487A,3
SNX7,1
SNX5,2
RPL27A,2
SNX8,1
WHRN,4
MIR3615,7
CCDC126,1
SLC11A2,8
SLC11A1,34
KHSRP,1
TIMELESS,4
CCDC129,1
STK26,1
ITPKC,2
PHKG2,1
PHKG1,2
PKM,8
ORAI1,13
STH,1
DLAT,2
UHRF1BP1L,3
TUBB2A,11
TUBB2B,11
HIST3H3,5
RNASEH2A,6
RNASEH2C,5
RNASEH2B,7
MAOB,29
MAOA,36
NEIL1,9
HNRNPR,2
MUT,5
PIWIL4,1
PIWIL3,1
PIWIL1,4
MED28,2
AHI1,12
FABP7,5
FABP4,5
FABP5,3
PGAM2,2
FABP3,1
CHAT,24
PGAM1,14
AKR1C4,7
GABRA4,4
MESP2,3
GABRA6,13
GABRA1,23
AKR1C1,13
AKR1C2,14
AKR1C3,18
SNCAIP,2
C1QBP,3
DOCK2,2
RRP9,3
HNRNPL,4
ENAH,3
ASL,2
ATP6V0B,1
JCAD,2
DOCK1,4
MIR196B,3
GKN1,10
COL5A2,10
COL5A3,1
COL5A1,14
LAMP3,1
DOCK4,1
EP300,34
TAAR6,2
TAAR1,1
NPY5R,3
TCF20,1
ALDH2,17
RCE1,1
NEU1,13
UVSSA,3
ARMS2,2
SCN9A,37
RPRD1A,1
VSTM4,1
PATJ,5
CXorf36,2
OPRL1,4
MIR375,2
MIR377,5
MIR370,6
ASAH1,7
RAD54B,12
AIFM1,25
RAD54L,14
MIR379,4
FASTK,1
DVL3,2
ABCB1,52
DVL1,1
MED14,3
ABCB6,16
MED16,2
MED17,5
ABCB8,1
JSRP1,2
PSME4,1
PSME2,3
PSME3,1
PSME1,5
MTSS1,5
SYDE1,1
SLC9A1,13
TOPBP1,1
TLX1,2
TLX3,1
GOLGB1,1
ADH1B,19
ADH1A,1
CEBPA-DT,2
MUSK,9
PMAIP1,5
SLC9A8,3
TGM2,23
MIR138-1,2
SLC30A9,1
SLC30A8,2
SLC30A4,8
SLC30A7,1
SLC30A6,7
SLC30A1,14
SLC30A3,1
SLC30A2,1
SNRNP200,3
EML2,1
GADD45A,18
GADD45B,6
EML1,5
EML4,7
EML5,1
TAGLN2,16
TAGLN3,1
GJD2,4
ADM2,1
HLA-DPB1,27
HLA-DPB2,4
CETP,9
NARS2,9
NAIP,4
MIPOL1,1
GMPR,3
RSPO3,2
RSPO1,6
CNN3,4
CNN2,6
DHODH,9
ZNF277,1
NCAPH,1
DIAPH2-AS1,1
KCNV2,1
SNTA1,10
NOP10,4
ITGA10,1
RXYLT1,6
NOP16,1
EPHB6,3
EIF5A,3
CCKBR,6
MAML2,3
MAML3,4
NONO,4
TRPM8,8
TRPM4,4
TRPM6,5
TRPM7,15
TRPM1,10
TRPM2,6
TRPM3,2
SULT1C3,6
TUBB8,1
LARGE1,16
TUBB3,10
TUBB1,4
FAN1,4
HERC3,1
HERC2,10
HERC5,4
HERC6,1
C19orf70,1
APTX,2
MIR4482,1
SH3BGRL3,1
SH3BGRL2,3
PEX5L,4
NYNRIN,1
FNDC4,1
C11orf68,1
SLCO2B1,1
TFDP2,1
TFDP1,3
MKNK1,4
B3GNT9,1
CCR1,7
OLFM1,1
CCR3,13
CCR4,9
CCR5,15
CDSN,2
OLFM4,2
CCR8,7
CCR9,11
RAF1,30
BCAS1,1
DRAM1,1
DRAM2,2
CD81,4
CD80,6
CD83,10
CD82,2
CD84,1
IFNB1,28
RPL13A,1
BEAN1,1
SLC8A1,23
SLC8A3,22
BCL7C,5
ZBED1,1
SCP2,10
EFNA5,1
EFNA4,1
EFNA1,2
MIR589,7
CD8A,4
CD8B,3
LRP2,12
PORCN,3
LRP1,15
LRP6,6
LRP4,13
LRP5,19
CDS1,10
LRP8,5
CALR3,2
HARS2,2
STIM1,17
STIM2,1
ANTXR1,2
CDKN2C,4
LIMK2,1
LIMK1,1
S100P,2
MAP2,9
C8A,4
C8B,7
MAP6,2
CFM1,1
C8G,1
UCN2,6
TEAD2,2
TEAD1,1
NEXMIF,2
S100B,27
PTPN22,15
PTPN23,2
PTPN21,1
PLEKHF1,2
CHIT1,4
PPL,1
APEX1,21
SERPINI1,9
SPOCD1,1
KMT2C,22
KMT2B,16
KMT2A,35
ESRRA,6
KMT2E,3
KMT2D,25
MRPL19,2
PSMC3IP,4
CLEC11A,1
EPHA10,2
THG1L,1
DMRTA1,1
ZNF711,3
FGF23,6
YY1AP1,1
TOM1L1,1
HLA-DQA1,21
HLA-DQA2,1
ASB10,1
GSS,9
KLRB1,1
LRPPRC,1
RPP38,1
DHCR7,13
CASP10,21
MIR1193,3
GSC,2
AFG3L2,17
CASP14,1
MIR1197,3
UTS2R,1
MSR1,5
CEMIP2,1
NBEAL2,2
HELLPAR,1
MYMK,4
NSMF,7
MPST,1
RPIA,1
PTBP1,3
NNT,3
CD163L1,1
FAM19A4,2
HK2,3
HK3,2
HK1,12
CACNA2D2,14
ATP2B3,10
ATP2B2,1
CACNA2D4,3
HAL,2
FDPS,2
TFPI2,12
MSRA,5
MOB3A,1
TBX6,2
TNF,226
RAET1L,1
CTNND1,1
PABPC1,4
MACF1,1
PABPC4,1
BCORL1,5
EED,8
MAPKAPK3,4
PDHX,5
PIK3R5,3
PIK3R4,1
PIK3R2,10
PIK3R1,19
PDHB,11
SAMD9,8
PTPRN2,1
TIAL1,1
SLC10A2,6
TMEM38B,9
HEXIM1,1
DENND5A,3
PTCRA,2
GPC1,2
RHD,5
SLC51A,4
SLC51B,4
FAM111B,8
GCSH,5
TOMM40L,1
RAB3A,5
CCL3,21
SHROOM2,1
IDS,5
RPL37A,2
IDE,8
NCAM1,10
SORL1,20
TICAM1,7
TICAM2,1
DROSHA,4
GUF1,2
CGA,7
POLD1,13
POLD3,2
PML,15
REEP2,3
DLC1,7
REEP6,2
CECR2,8
TSKS,1
RPL23A,3
ARL6IP5,3
ARL6IP1,3
CHRNA4,36
CHRNA5,31
CHRNA6,5
CHRNA7,48
FER,2
CHRNA1,9
CHRNA2,7
CHRNA3,24
COLQ,3
MAPK8IP1,1
MAPK8IP3,2
CEP152,6
FTH1,14
DICER1,20
ID4,7
ID2,10
ID3,15
ID1,5
MGME1,6
HP1BP3,1
CHGA,5
CHGB,2
PDCD6IP,2
MSN,8
OPLAH,1
SEC31A,1
XBP1,12
ANKRD7,1
ANKRD1,7
FSHB,14
YWHAQ,2
GLI2,19
GLI3,31
GLI1,7
FSHR,6
DISP1,5
MPPE1,1
GDNF,67
PDGFA,16
PDGFB,18
LONP1,1
PDGFD,6
ORC6,4
ORC4,4
GFER,8
AP5Z1,2
ORC1,6
DMKN,1
ACTB,21
CWH43,1
SPATA5,3
MIR194-1,6
DNM1L,9
SIGLEC6,2
SIGLEC7,1
SIGLEC1,1
FOLR2,10
GSTK1,3
HIST1H4C,6
DUOXA2,4
FHIT,17
PHOSPHO1,1
UGT1A,1
NYX,9
LAPTM5,2
ARFRP1,1
SQLE,3
VRTN,1
NR0B2,6
NR0B1,16
HSPA4,7
SPTLC2,5
DRAP1,1
KDM2A,2
ABCD3,6
ABCD2,3
ABCD4,4
CBLC,2
PPHLN1,1
OSGEP,3
ZNF43,1
C2CD6,1
ZNF41,2
TRAPPC9,2
ERVK-8,1
TRAPPC1,1
TRAPPC2,7
PRPH,3
BAK1,4
CSN2,3
CSN3,3
PPP1R14A,3
ATL3,5
CYP2U1,3
LILRB1,1
DGAT1,1
DGAT2,7
SOBP,2
PSMG1,1
KSR2,2
DSEL,1
GATAD2B,2
TACR3,13
TACR1,15
KCNH4,1
KCNH6,2
KCNH1,10
KCNH2,13
PPTC7,6
SERBP1,2
ZNF292,3
SLC28A1,2
NUP133,1
PRNP,40
NDUFAF5,10
NDUFAF4,3
NDUFAF6,5
NDUFAF1,3
NDUFAF3,3
FKTN,18
GDAP1,8
FAHD1,1
AP3D1,2
SZT2,2
ILDR1,1
SULT1A1,4
CABYR,2
BARX1,1
IL3RA,1
SH2B3,15
C19orf18,4
SAR1B,2
OLIG2,2
C19orf12,6
NOL3,4
CLPTM1,2
CDC45,2
CDC42,7
PGLYRP1,1
BIN1,17
RGS20,1
DPYD,26
UBTF,1
DPYS,3
CDCA7,1
TIMM50,2
GFAP,28
UTS2,3
PPP2R2A,1
PLB1,1
PPP2R2B,9
SASH3,1
SEM1,2
SASH1,3
TCL1B,2
TCL1A,1
CYB5A,7
SPG19,2
SPG11,9
SPG16,2
SPG14,2
HLA-DMA,3
PCK2,3
PCK1,13
AS3MT,11
SPRED1,4
SPRED2,1
NPAS2,7
PRL,65
VOPP1,4
PLEKHH1,1
THEMIS2,2
RELN,29
RELB,1
RELA,43
HDGF,1
PRY,1
PRX,5
ZMPSTE24,10
CRISPLD2,2
KLK1,8
KLK2,1
KLK3,6
KLK4,3
KLK5,1
KLK8,2
THOC2,2
THOC6,1
THOC5,1
PRRG1,1
HSD3B7,4
HSD3B1,3
RNF103,3
MTRR,19
ATR,24
HAAO,1
FOXP2,16
FOXP3,14
FOXP1,13
SMPD3,2
IL10RB,4
COPS2,2
ERI2,1
COPS6,1
TBR1,1
SAA1,5
COPS5,6
ZNF592,2
ZNF593,2
MDGA1,4
MYCN,17
MYCL,8
ZFR2,1
TKT,6
NLK,1
TMEM45A,1
IGF2,35
IGF1,73
DLD,2
NUDT1,1
NUDT2,2
NUDT7,1
TK2,5
TK1,6
PHLDB1,3
CTBP2,1
LARS,1
ATP5F1D,1
SST,32
ATP5F1A,10
ATP5F1B,4
MEF2C,18
MEF2A,2
FETUB,1
DDRGK1,1
MSLN,20
FBXL21,1
EPHX1,43
EPHX2,10
EPHX3,3
ZNF331,5
TEX14,1
TEX11,1
CSMD2,3
CSMD3,11
CSMD1,10
MALAT1,6
LRRC3B,4
IPPK,1
CIB2,3
MIR181A1,2
PRIMA1,4
THYN1,2
TRIO,6
ALDH3A1,4
NTF4,5
UGDH,1
CELSR2,5
CELSR1,4
KIF11,4
PTCHD1,6
TSEN54,19
CXADR,1
CYP24A1,16
MFN2,10
TCP1,3
MAD2L2,2
MAD2L1,3
SVIL,3
KTN1,2
APOA4,9
BMPER,4
CLCNKA,2
CLCNKB,5
POR,11
ST3GAL3,4
ST3GAL1,3
ST3GAL5,2
ST3GAL4,3
NINJ1,1
GALNS,6
NPSR1,6
SLC16A8,1
CYP7B1,19
SLC16A1,4
SLC16A2,7
NPY2R,13
SLC16A7,1
SLC16A6,2
ARHGAP30,3
ARHGAP31,2
ARHGAP32,1
BCKDHB,9
ARHGAP35,1
BCKDHA,9
WIPF1,3
CMKLR1,2
DYNLL1,2
PRDM5,3
UQCRQ,3
UQCRB,2
MIR15A,2
CACNA1H,8
DLG2-AS1,1
CACNA1A,24
CACNA1B,3
CACNA1C,18
CACNA1D,22
Mar-01,2
CACNA1F,12
CACNA1G,12
GLO1,13
CACNA1S,6
FLCN,21
HOTAIR,3
BGLAP,3
SLC15A2,2
SLC15A3,1
SLC15A4,2
MIR628,1
MIR629,7
MIR154,10
MIR627,6
MIR625,6
MIR150,9
PQBP1,14
MIR152,11
SLC22A16,5
TTC12,1
TTC19,6
SLC22A15,2
RRAS2,9
HIF1A,62
SLC31A1,8
RICTOR,2
PPM1G,1
PPM1F,2
PPM1E,3
THEM4,1
PPM1B,3
ABCF1,4
EGR2,12
EGR3,5
C4BPB,1
PPM1L,1
PPM1K,5
EGR4,2
CHEK2,37
CHEK1,5
PRKAB1,2
PAX5,10
PAX4,8
PAX7,1
PAX6,37
PAX1,3
PAX3,25
PAX2,12
PTPN3,2
PTPN2,10
PTPN1,16
PCDHA13,1
PAX9,3
PAX8,10
PTPN5,1
GINS2,2
PROK2,8
DDR2,6
DDR1,9
STUB1,9
NNMT,2
LRCH1,1
MBD3L2,2
EPG5,4
PTDSS1,1
AGBL5,2
AGBL4,4
AGBL1,2
ARRB2,8
ARRB1,5
CYP2S1,2
MIR24-2,2
MIR24-1,1
ADI1,1
GPNMB,9
PSMA2,5
C9,20
PSMA6,2
PSMA4,6
PSMA5,7
C3,43
C2,9
DSG1,5
C7,2
C6,2
DSG4,3
ENC1,1
FBXO45,1
KIF16B,1
BPIFB2,1
GUCD1,1
EXPH5,2
CS,6
CP,50
RMND5B,1
SFRP2,10
KCNJ2,13
KCNJ1,5
SFRP1,7
TRAFD1,1
KCNJ6,4
KCNJ5,15
KCNJ4,1
KCNJ8,7
COL1A2,24
AGPAT2,4
AGPAT1,1
COL1A1,33
CMYA5,3
PEX19,15
TMEM155,1
FOXO1,7
NIP7,1
PEX10,14
PEX13,16
PEX12,14
PEX14,14
PEX16,14
AP3B1,1
AP3B2,2
UTP25,4
P4HB,11
AADAT,1
COG7,4
AADAC,1
EPCAM,15
PGA5,1
MINPP1,7
PPP1CB,1
PPP1CC,2
HTR7,21
C11orf21,1
COL6A1,9
WBP2,1
COL6A3,9
COL6A2,10
WBP4,1
KLK10,7
KLK15,1
OGG1,25
EOMES,7
GHRL,48
SLC34A1,12
SLC34A3,2
SLC34A2,3
PLLP,2
BLNK,3
MIR3173,1
UBR1,1
UBR7,3
HSDL2,1
UBR4,2
SPG32,2
SOCS1,7
CCNQ,1
SOCS3,4
SPG37,2
PPP2CA,2
CCNY,6
CCNF,1
USH1E,1
MIR218-2,6
CCL3L1,1
MIR218-1,11
NPAP1,4
PCM1,2
COPA,4
IL1R2,13
IL1R1,9
PTN,4
LRRK1,1
LRRK2,23
PTH,23
INVS,4
ABHD12,2
CRMP1,2
PTS,3
NDUFAF2,8
MRPL12,1
MRPL13,6
CDC25C,1
CDC25B,6
RNF43,19
RNF41,3
TMPRSS15,1
ITPR2,2
ITPR3,6
ITPR1,14
IL1RN,51
KDSR,11
LRIG2,2
SNCG,5
ERCC6L2,4
MTTP,8
SNCB,2
SNCA,35
KBTBD13,3
RNF125,2
IL17RD,6
RNF123,2
MATK,2
IL17RA,4
ACAN,8
FOXR2,2
CDK20,3
POT1,12
SACS,11
FAM217B,1
MUC5B,3
OPN4,1
NCOR2,2
NCOR1,16
SCAPER,4
TEK,17
AVEN,1
HIST2H2AB,1
TEC,2
TEF,2
REPS2,2
NECTIN2,1
NECTIN3,1
NECTIN1,5
NBN,22
NECTIN4,1
MIR452,6
NFKB1,26
NFKB2,7
TES,4
MSS51,1
RAB40AL,2
NSA2,3
CLPTM1L,12
PDZRN4,2
PDZRN3,1
EMILIN1,1
MIR148A,8
MIR148B,4
DAPP1,2
PIAS3,3
CTGF,33
PIAS1,5
HIVEP2,2
HIVEP3,1
EOGT,3
ZNF318,1
OVOL2,3
OVOL1,3
P2RX1,3
P2RX3,2
P2RX2,6
P2RX4,7
P2RX7,18
HADHB,9
HADHA,18
STPG1,1
ST18,2
RMDN2,1
PGRMC1,1
OTOGL,2
AP4M1,6
ALS2,5
DENND1B,8
SLCO1C1,2
SDHA,25
BAP1,89
SDHB,16
SDHD,20
SHARPIN,3
ERRFI1,4
TCTN1,8
ZCCHC14,3
AP1M1,1
FLVCR1,1
CCDC141,2
L1CAM,33
DLG1,5
DLG3,9
DLG2,5
SAMD12,10
DLG4,10
SAMD11,1
SMG9,1
GRWD1,1
PCDH11X,8
PCDH11Y,3
IGF1R,28
FBXO11,1
LHB,17
IFNG,125
SLC45A1,2
SLC45A2,10
MTUS1,4
COQ8B,1
IFRD1,3
COQ8A,4
OSBPL2,1
ALS2CL,2
PHETA1,4
ADRA1A,14
ADRA1B,17
MIR4507,6
TUBB4A,7
HSFY1,1
STARD8,4
STARD3,2
GAS8-AS1,1
ARHGAP18,1
IL7R,13
PTRHD1,1
GABRG3,3
GABRG2,29
GABRG1,2
IMPAD1,1
ADARB1,4
CHKA,3
CHKB,5
BMS1,5
RASL11A,2
PVT1,7
MIR1908,1
HIST1H3J,1
DST,3
DSP,19
MIR190A,2
MIR190B,2
GLMN,1
THBD,16
DSE,3
DCDC2,7
GSTO2,1
MIR609,1
GSTO1,4
EPS8,2
TTC37,1
TTC36,1
FNBP1P1,1
BCLAF1,1
RNF135,3
SLC22A23,1
PLEK,6
SLC22A24,3
PLA2G5,1
HMGB2,3
BSCL2,13
SETX,3
HMGB1,24
CARMIL3,2
CCBE1,8
AUH,2
ZNF81,2
FRMPD4,2
FRMPD1,1
FRMPD2,1
PDE10A,5
CAPZA1,1
SCARF2,4
TIMD4,2
LMO1,3
LMO2,3
GEMIN4,2
LMO7,1
PBRM1,19
ATPAF2,4
MCRS1,1
MLKL,1
C10orf82,4
LARS2,6
C15orf53,3
ERAL1,2
SNORD3A,3
ERBB4,15
DDX10,1
DDX11,2
GJB1,23
GJB3,17
GJB2,30
GJB5,1
GJB4,6
DDX18,1
GJB6,15
GRIN3A,3
PSMC3,1
PSMC5,7
RBM20,3
TRIP11,2
TRIP13,11
CLEC10A,2
MIR455,7
IFT172,11
CERK,1
RGCC,1
DNAL4,1
DNAL1,3
LIN7A,4
TGM1,12
GRHPR,2
TGM3,1
TGM5,3
TGM6,8
FOXI1,2
TMEM173,3
CLSTN2,2
CLSTN3,1
EIF3H,4
EIF3I,1
EIF3M,1
EIF3A,1
EIF3B,1
EIF3E,1
EIF3G,1
FADD,4
MKKS,5
CDKN2B,10
WT1,42
CDKN2A,77
CDKN2D,3
BARD1,14
EDEM2,1
EDEM1,8
GRPEL1,1
NME1,4
SAP30L,2
TAS1R3,1
SMG1,1
CCL2,102
NFATC1,1
CCL1,4
CCL7,18
CCL4,20
CCL5,18
CCL8,7
HCCS,4
GTF2E2,2
CYP26B1,6
PPP1R14B,1
PLEK2,1
CA12,1
RALY,2
SRRT,3
PCDH12,4
LCE3D,2
PCDH10,1
FXN,5
PCDH17,1
ALKBH8,2
PCDH15,19
VPS53,2
VPS52,1
PCDH19,7
MIR29C,11
MIR29A,5
CDKN2B-AS1,8
DNAJB9,7
PVR,5
DNAJB2,3
DNAJB1,2
ERCC6L,1
DNAJB6,3
AMDHD2,1
FGF18,3
KISS1,5
CALY,2
TRMT1,3
NIPAL3,1
FRY,4
SNORA54,1
COL17A1,10
GRIK1,21
GRIK2,12
GRIK3,9
GRIK4,6
GRIK5,2
RNF149,1
ND4L,2
MIR2116,1
SGSH,5
MIR299,3
CALR,20
MSH2,24
MSH3,9
MGLL,5
MSH5,2
MSH6,22
ACCS,1
CD320,1
XPR1,4
NFXL1,7
PACSIN2,3
GREM2,1
GREM1,11
DHH,5
PADI3,2
PADI2,1
PADI4,5
PADI6,1
AGTPBP1,1
TOE1,3
FBXL3,1
GPIHBP1,3
NRIP1,10
GSTP1,68
VTI1A,7
NT5C,2
VCAM1,15
MFRP,6
ATF7IP,7
SPIDR,2
PPP1R3C,1
PPP1R3B,1
PPP1R3A,6
PNPLA2,4
TNFRSF13B,7
PNPLA1,4
GOPC,1
ALG9,3
FAM131A,1
TRMU,6
TBXAS1,4
ERLEC1,7
FGFR3,57
RIBC2,2
TRPS1,7
CCRL2,5
EHHADH,12
INPP5A,7
NME7,6
INPP5D,2
INPP5E,10
NME2,7
MOCOS,1
INPP5K,5
NME8,4
FREM3,5
FREM2,5
FREM1,19
HELQ,1
MIR497,14
CLSPN,1
EPB42,4
EPB41,4
GSKIP,2
MATR3,4
MYADM,1
TEKT5,1
TEKT4,1
VPS37A,2
PNPLA3,6
TIAM1,5
TIAM2,4
PNPLA6,25
ODAPH,2
GUCA2B,1
PNPLA8,1
FOS,66
SFPQ,7
KIAA0753,2
SETD1B,1
COL12A1,8
RASAL2,2
CXCL2,33
PTAFR,3
IL1A,55
IL1B,165
CHIA,1
THSD7B,1
FLG2,1
RBM8A,3
CASK,21
GPR88,1
CAST,5
KRT6B,8
KRT6C,3
CASR,18
GPR87,1
COMP,9
COMT,45
MIR660,6
MIR665,2
ADAM29,2
ADAM28,3
TARDBP,10
IL18,32
IL19,9
IL10,68
IL11,18
GSTM2,17
GNAS,50
GSTM4,7
GSTM5,2
IL16,2
PALLD,3
COLGALT2,1
MMEL1,4
TTF1,1
AEBP1,1
RBMS3,1
LTA4H,4
RCHY1,1
GDF9,2
GDF3,11
GDF2,6
GDF1,18
CBR1,5
GDF6,9
GDF5,21
ABHD12B,1
CPT1A,8
ANXA3,8
CPT1B,7
ANXA5,11
ANXA4,16
ANXA7,1
ANXA6,3
ZNF546,1
MCM6,1
MCM5,2
MCM4,2
POU5F1,7
MCM2,4
DUSP16,1
MCM9,1
MCM8,1
SQSTM1,12
CSH1,1
OPRD1,11
AGFG1,1
HEPACAM,6
M6PR,13
SSX2,2
USH2A,5
SSX1,1
ISL1,3
MIR885,13
PKMYT1,1
MROH7,1
MS4A5,1
MS4A2,2
MS4A1,8
ZNF141,3
LPAR4,1
BCS1L,10
ZNF148,1
CPT2,7
DSC2,12
DSC3,3
DSC1,1
PYGB,3
COX8A,2
PYGL,2
PYGM,2
DDX3X,9
SOD3,17
SOD1,106
TMF1,3
VWA2,1
RANGAP1,1
FCGBP,2
KCNN4,2
FASLG,22
KCNN1,1
PMS1,12
PMS2,26
ISLR,1
MST1R,8
GRIP1,4
FST,8
SLC19A2,3
